OpenROAD v2.0-7480-g8a4065b09 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /home/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/serv_top.odb
Reading SDC: inputs/serv_top.sdc
[INFO ORD-0030] Using 4 thread(s).
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[WARNING GRT-0026] Missing route to pin _0927_/A3.
[WARNING GRT-0026] Missing route to pin _0841_/A2.
[WARNING GRT-0026] Missing route to pin _0829_/A1.
[WARNING GRT-0026] Missing route to pin _0828_/A.
[WARNING GRT-0026] Missing route to pin _0601_/Y.
[WARNING GRT-0026] Missing route to pin _0607_/B1.
[WARNING GRT-0026] Missing route to pin _0604_/Y.
[WARNING GRT-0026] Missing route to pin _0607_/B1.
[WARNING GRT-0026] Missing route to pin _0604_/Y.
[WARNING GRT-0026] Missing route to pin _0607_/B1.
[WARNING GRT-0026] Missing route to pin _0604_/Y.
[WARNING GRT-0026] Missing route to pin _0611_/A2.
[WARNING GRT-0026] Missing route to pin _0609_/X.
[WARNING GRT-0026] Missing route to pin _0611_/A2.
[WARNING GRT-0026] Missing route to pin _0609_/X.
[WARNING GRT-0026] Missing route to pin _0611_/A2.
[WARNING GRT-0026] Missing route to pin _0609_/X.
[WARNING GRT-0026] Missing route to pin _0611_/B1.
[WARNING GRT-0026] Missing route to pin _0610_/Y.
[WARNING GRT-0026] Missing route to pin _0611_/B1.
[WARNING GRT-0026] Missing route to pin _0610_/Y.
[WARNING GRT-0026] Missing route to pin _0611_/B1.
[WARNING GRT-0026] Missing route to pin _0610_/Y.
[WARNING GRT-0026] Missing route to pin _0614_/A2.
[WARNING GRT-0026] Missing route to pin _0612_/Y.
[WARNING GRT-0026] Missing route to pin _0614_/A2.
[WARNING GRT-0026] Missing route to pin _0612_/Y.
[WARNING GRT-0026] Missing route to pin _0614_/A2.
[WARNING GRT-0026] Missing route to pin _0612_/Y.
[WARNING GRT-0026] Missing route to pin _0614_/B1.
[WARNING GRT-0026] Missing route to pin _0613_/Y.
[WARNING GRT-0026] Missing route to pin _0614_/B1.
[WARNING GRT-0026] Missing route to pin _0613_/Y.
[WARNING GRT-0026] Missing route to pin _0614_/B1.
[WARNING GRT-0026] Missing route to pin _0613_/Y.
[WARNING GRT-0026] Missing route to pin _0620_/A3.
[WARNING GRT-0026] Missing route to pin _0618_/Y.
[WARNING GRT-0026] Missing route to pin _0620_/A3.
[WARNING GRT-0026] Missing route to pin _0618_/Y.
[WARNING GRT-0026] Missing route to pin _0620_/A3.
[WARNING GRT-0026] Missing route to pin _0618_/Y.
[WARNING GRT-0026] Missing route to pin _0620_/B1.
[WARNING GRT-0026] Missing route to pin _0619_/Y.
[WARNING GRT-0026] Missing route to pin _0620_/B1.
[WARNING GRT-0026] Missing route to pin _0619_/Y.
[WARNING GRT-0026] Missing route to pin _0620_/B1.
[WARNING GRT-0026] Missing route to pin _0619_/Y.
[WARNING GRT-0026] Missing route to pin _0623_/B.
[WARNING GRT-0026] Missing route to pin _0622_/Y.
[WARNING GRT-0026] Missing route to pin _0623_/B.
[WARNING GRT-0026] Missing route to pin _0622_/Y.
[WARNING GRT-0026] Missing route to pin _0623_/B.
[WARNING GRT-0026] Missing route to pin _0622_/Y.
[WARNING GRT-0026] Missing route to pin _0624_/B1.
[WARNING GRT-0026] Missing route to pin _0623_/Y.
[WARNING GRT-0026] Missing route to pin _0624_/B1.
[WARNING GRT-0026] Missing route to pin _0623_/Y.
[WARNING GRT-0026] Missing route to pin _0624_/B1.
[WARNING GRT-0026] Missing route to pin _0623_/Y.
[WARNING GRT-0026] Missing route to pin _0626_/B1.
[WARNING GRT-0026] Missing route to pin _0624_/Y.
[WARNING GRT-0026] Missing route to pin _0626_/B1.
[WARNING GRT-0026] Missing route to pin _0624_/Y.
[WARNING GRT-0026] Missing route to pin _0626_/B1.
[WARNING GRT-0026] Missing route to pin _0624_/Y.
[WARNING GRT-0026] Missing route to pin _0629_/B.
[WARNING GRT-0026] Missing route to pin _0628_/Y.
[WARNING GRT-0026] Missing route to pin _0629_/B.
[WARNING GRT-0026] Missing route to pin _0628_/Y.
[WARNING GRT-0026] Missing route to pin _0629_/B.
[WARNING GRT-0026] Missing route to pin _0628_/Y.
[WARNING GRT-0026] Missing route to pin _0630_/B.
[WARNING GRT-0026] Missing route to pin _0629_/Y.
[WARNING GRT-0026] Missing route to pin _0630_/B.
[WARNING GRT-0026] Missing route to pin _0629_/Y.
[WARNING GRT-0026] Missing route to pin _0630_/B.
[WARNING GRT-0026] Missing route to pin _0629_/Y.
[WARNING GRT-0026] Missing route to pin _0632_/A2.
[WARNING GRT-0026] Missing route to pin _0630_/Y.
[WARNING GRT-0026] Missing route to pin _0632_/A2.
[WARNING GRT-0026] Missing route to pin _0630_/Y.
[WARNING GRT-0026] Missing route to pin _0632_/A2.
[WARNING GRT-0026] Missing route to pin _0630_/Y.
[WARNING GRT-0026] Missing route to pin _0632_/B1.
[WARNING GRT-0026] Missing route to pin _0631_/Y.
[WARNING GRT-0026] Missing route to pin _0632_/B1.
[WARNING GRT-0026] Missing route to pin _0631_/Y.
[WARNING GRT-0026] Missing route to pin _0632_/B1.
[WARNING GRT-0026] Missing route to pin _0631_/Y.
[WARNING GRT-0026] Missing route to pin _0634_/B1.
[WARNING GRT-0026] Missing route to pin _0633_/Y.
[WARNING GRT-0026] Missing route to pin _0634_/B1.
[WARNING GRT-0026] Missing route to pin _0633_/Y.
[WARNING GRT-0026] Missing route to pin _0634_/B1.
[WARNING GRT-0026] Missing route to pin _0633_/Y.
[WARNING GRT-0026] Missing route to pin _0637_/A2.
[WARNING GRT-0026] Missing route to pin _0635_/Y.
[WARNING GRT-0026] Missing route to pin _0637_/A2.
[WARNING GRT-0026] Missing route to pin _0635_/Y.
[WARNING GRT-0026] Missing route to pin _0637_/A2.
[WARNING GRT-0026] Missing route to pin _0635_/Y.
[WARNING GRT-0026] Missing route to pin _0637_/B1.
[WARNING GRT-0026] Missing route to pin _0636_/Y.
[WARNING GRT-0026] Missing route to pin _0637_/B1.
[WARNING GRT-0026] Missing route to pin _0636_/Y.
[WARNING GRT-0026] Missing route to pin _0637_/B1.
[WARNING GRT-0026] Missing route to pin _0636_/Y.
[WARNING GRT-0026] Missing route to pin _0966_/A2.
[WARNING GRT-0026] Missing route to pin _0964_/A2.
[WARNING GRT-0026] Missing route to pin _0968_/A2.
[WARNING GRT-0026] Missing route to pin _0966_/A2.
[WARNING GRT-0026] Missing route to pin _0964_/A2.
[WARNING GRT-0026] Missing route to pin _0968_/A2.
[WARNING GRT-0026] Missing route to pin _0966_/A2.
[WARNING GRT-0026] Missing route to pin _0964_/A2.
[WARNING GRT-0026] Missing route to pin _0968_/A2.
[WARNING GRT-0026] Missing route to pin rebuffer7/A.
[WARNING GRT-0026] Missing route to pin _0870_/A1.
[WARNING GRT-0026] Missing route to pin rebuffer7/A.
[WARNING GRT-0026] Missing route to pin _0870_/A1.
[WARNING GRT-0026] Missing route to pin rebuffer7/A.
[WARNING GRT-0026] Missing route to pin _0870_/A1.
[WARNING GRT-0026] Missing route to pin _0648_/A2.
[WARNING GRT-0026] Missing route to pin _0646_/Y.
[WARNING GRT-0026] Missing route to pin _0648_/A2.
[WARNING GRT-0026] Missing route to pin _0646_/Y.
[WARNING GRT-0026] Missing route to pin _0648_/A2.
[WARNING GRT-0026] Missing route to pin _0646_/Y.
[WARNING GRT-0026] Missing route to pin _0649_/Y.
[WARNING GRT-0026] Missing route to pin _0649_/Y.
[WARNING GRT-0026] Missing route to pin _0649_/Y.
[WARNING GRT-0026] Missing route to pin _0651_/B1.
[WARNING GRT-0026] Missing route to pin _0650_/Y.
[WARNING GRT-0026] Missing route to pin _0651_/B1.
[WARNING GRT-0026] Missing route to pin _0650_/Y.
[WARNING GRT-0026] Missing route to pin _0651_/B1.
[WARNING GRT-0026] Missing route to pin _0650_/Y.
[WARNING GRT-0026] Missing route to pin _0655_/B1.
[WARNING GRT-0026] Missing route to pin _0654_/Y.
[WARNING GRT-0026] Missing route to pin _0655_/B1.
[WARNING GRT-0026] Missing route to pin _0654_/Y.
[WARNING GRT-0026] Missing route to pin _0655_/B1.
[WARNING GRT-0026] Missing route to pin _0654_/Y.
[WARNING GRT-0026] Missing route to pin _0659_/A2.
[WARNING GRT-0026] Missing route to pin _0656_/Y.
[WARNING GRT-0026] Missing route to pin _0659_/A2.
[WARNING GRT-0026] Missing route to pin _0656_/Y.
[WARNING GRT-0026] Missing route to pin _0659_/A2.
[WARNING GRT-0026] Missing route to pin _0656_/Y.
[WARNING GRT-0026] Missing route to pin _0659_/B1.
[WARNING GRT-0026] Missing route to pin _0658_/Y.
[WARNING GRT-0026] Missing route to pin _0659_/B1.
[WARNING GRT-0026] Missing route to pin _0658_/Y.
[WARNING GRT-0026] Missing route to pin _0659_/B1.
[WARNING GRT-0026] Missing route to pin _0658_/Y.
[WARNING GRT-0026] Missing route to pin _0946_/A.
[WARNING GRT-0026] Missing route to pin rebuffer8/X.
[WARNING GRT-0026] Missing route to pin _0946_/A.
[WARNING GRT-0026] Missing route to pin rebuffer8/X.
[WARNING GRT-0026] Missing route to pin _0946_/A.
[WARNING GRT-0026] Missing route to pin rebuffer8/X.
[WARNING GRT-0026] Missing route to pin _0672_/B1.
[WARNING GRT-0026] Missing route to pin _0671_/Y.
[WARNING GRT-0026] Missing route to pin _0672_/B1.
[WARNING GRT-0026] Missing route to pin _0671_/Y.
[WARNING GRT-0026] Missing route to pin _0672_/B1.
[WARNING GRT-0026] Missing route to pin _0671_/Y.
[WARNING GRT-0026] Missing route to pin _0675_/A2.
[WARNING GRT-0026] Missing route to pin _0673_/Y.
[WARNING GRT-0026] Missing route to pin _0675_/A2.
[WARNING GRT-0026] Missing route to pin _0673_/Y.
[WARNING GRT-0026] Missing route to pin _0675_/A2.
[WARNING GRT-0026] Missing route to pin _0673_/Y.
[WARNING GRT-0026] Missing route to pin _0675_/B1.
[WARNING GRT-0026] Missing route to pin _0674_/Y.
[WARNING GRT-0026] Missing route to pin _0675_/B1.
[WARNING GRT-0026] Missing route to pin _0674_/Y.
[WARNING GRT-0026] Missing route to pin _0675_/B1.
[WARNING GRT-0026] Missing route to pin _0674_/Y.
[WARNING GRT-0026] Missing route to pin _0678_/B1.
[WARNING GRT-0026] Missing route to pin _0677_/Y.
[WARNING GRT-0026] Missing route to pin _0678_/B1.
[WARNING GRT-0026] Missing route to pin _0677_/Y.
[WARNING GRT-0026] Missing route to pin _0678_/B1.
[WARNING GRT-0026] Missing route to pin _0677_/Y.
[WARNING GRT-0026] Missing route to pin _0681_/B1.
[WARNING GRT-0026] Missing route to pin _0681_/B1.
[WARNING GRT-0026] Missing route to pin _0681_/B1.
[WARNING GRT-0026] Missing route to pin _0684_/A2.
[WARNING GRT-0026] Missing route to pin _0682_/Y.
[WARNING GRT-0026] Missing route to pin _0684_/A2.
[WARNING GRT-0026] Missing route to pin _0682_/Y.
[WARNING GRT-0026] Missing route to pin _0684_/A2.
[WARNING GRT-0026] Missing route to pin _0682_/Y.
[WARNING GRT-0026] Missing route to pin _0688_/B1.
[WARNING GRT-0026] Missing route to pin _0687_/Y.
[WARNING GRT-0026] Missing route to pin _0688_/B1.
[WARNING GRT-0026] Missing route to pin _0687_/Y.
[WARNING GRT-0026] Missing route to pin _0688_/B1.
[WARNING GRT-0026] Missing route to pin _0687_/Y.
[WARNING GRT-0026] Missing route to pin _0898_/S.
[WARNING GRT-0026] Missing route to pin _0898_/S.
[WARNING GRT-0026] Missing route to pin _0898_/S.
[WARNING GRT-0026] Missing route to pin _0692_/B1.
[WARNING GRT-0026] Missing route to pin _0691_/Y.
[WARNING GRT-0026] Missing route to pin _0692_/B1.
[WARNING GRT-0026] Missing route to pin _0691_/Y.
[WARNING GRT-0026] Missing route to pin _0692_/B1.
[WARNING GRT-0026] Missing route to pin _0691_/Y.
[WARNING GRT-0026] Missing route to pin _0695_/B1.
[WARNING GRT-0026] Missing route to pin _0694_/Y.
[WARNING GRT-0026] Missing route to pin _0695_/B1.
[WARNING GRT-0026] Missing route to pin _0694_/Y.
[WARNING GRT-0026] Missing route to pin _0695_/B1.
[WARNING GRT-0026] Missing route to pin _0694_/Y.
[WARNING GRT-0026] Missing route to pin _0698_/A2.
[WARNING GRT-0026] Missing route to pin _0696_/Y.
[WARNING GRT-0026] Missing route to pin _0698_/A2.
[WARNING GRT-0026] Missing route to pin _0696_/Y.
[WARNING GRT-0026] Missing route to pin _0698_/A2.
[WARNING GRT-0026] Missing route to pin _0696_/Y.
[WARNING GRT-0026] Missing route to pin _0698_/B1.
[WARNING GRT-0026] Missing route to pin _0697_/Y.
[WARNING GRT-0026] Missing route to pin _0698_/B1.
[WARNING GRT-0026] Missing route to pin _0697_/Y.
[WARNING GRT-0026] Missing route to pin _0698_/B1.
[WARNING GRT-0026] Missing route to pin _0697_/Y.
[WARNING GRT-0026] Missing route to pin _0704_/A2.
[WARNING GRT-0026] Missing route to pin _0702_/Y.
[WARNING GRT-0026] Missing route to pin _0704_/A2.
[WARNING GRT-0026] Missing route to pin _0702_/Y.
[WARNING GRT-0026] Missing route to pin _0704_/A2.
[WARNING GRT-0026] Missing route to pin _0702_/Y.
[WARNING GRT-0026] Missing route to pin _0707_/A2.
[WARNING GRT-0026] Missing route to pin _0705_/Y.
[WARNING GRT-0026] Missing route to pin _0707_/A2.
[WARNING GRT-0026] Missing route to pin _0705_/Y.
[WARNING GRT-0026] Missing route to pin _0707_/A2.
[WARNING GRT-0026] Missing route to pin _0705_/Y.
[WARNING GRT-0026] Missing route to pin _0707_/B1.
[WARNING GRT-0026] Missing route to pin _0706_/Y.
[WARNING GRT-0026] Missing route to pin _0707_/B1.
[WARNING GRT-0026] Missing route to pin _0706_/Y.
[WARNING GRT-0026] Missing route to pin _0707_/B1.
[WARNING GRT-0026] Missing route to pin _0706_/Y.
[WARNING GRT-0026] Missing route to pin _0716_/B1.
[WARNING GRT-0026] Missing route to pin _0715_/Y.
[WARNING GRT-0026] Missing route to pin _0716_/B1.
[WARNING GRT-0026] Missing route to pin _0715_/Y.
[WARNING GRT-0026] message limit reached, this message will no longer print
SC_METRIC: report_checks -path_delay max
Startpoint: decode.opcode_$_DFFE_PP__Q_1
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: state.genblk1.misalign_trap_sync_r_$_SDFFE_PP0P__Q
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max
Corner: slow

    Cap   Delay    Time   Description
----------------------------------------------------------------
           0.00    0.00   clock clk (rise edge)
           0.00    0.00   clock source latency
   0.00    0.06    0.06 ^ clk (in)
   0.01    0.45    0.52 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.01    0.58    1.10 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.02    1.08    2.18 ^ clkbuf_4_11_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
           0.00    2.18 ^ decode.opcode_$_DFFE_PP__Q_1/CLK (sky130_fd_sc_hd__dfxtp_4)
   0.01    1.73    3.91 v decode.opcode_$_DFFE_PP__Q_1/Q (sky130_fd_sc_hd__dfxtp_4)
   0.01    0.67    4.59 ^ _0726_/Y (sky130_fd_sc_hd__nor2_1)
   0.01    0.55    5.13 v _0727_/Y (sky130_fd_sc_hd__a41oi_2)
   0.01    1.76    6.90 v _0728_/X (sky130_fd_sc_hd__a221o_2)
   0.00    0.78    7.68 v _0881_/X (sky130_fd_sc_hd__and3b_1)
   0.01    1.23    8.91 ^ _0884_/Y (sky130_fd_sc_hd__nor3_1)
   0.01    0.62    9.53 v _0885_/Y (sky130_fd_sc_hd__xnor2_2)
   0.00    0.93   10.47 v _1078_/X (sky130_fd_sc_hd__o211a_1)
   0.00    0.90   11.37 ^ _1079_/Y (sky130_fd_sc_hd__o311ai_2)
   0.01    0.58   11.95 v _1087_/Y (sky130_fd_sc_hd__o21ai_0)
           0.00   11.95 v state.genblk1.misalign_trap_sync_r_$_SDFFE_PP0P__Q/D (sky130_fd_sc_hd__dfxtp_2)
                  11.95   data arrival time

          10.00   10.00   clock clk (rise edge)
           0.00   10.00   clock source latency
   0.00    0.06   10.06 ^ clk (in)
   0.01    0.45   10.52 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.01    0.58   11.10 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.02    1.08   12.18 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
           0.00   12.18 ^ state.genblk1.misalign_trap_sync_r_$_SDFFE_PP0P__Q/CLK (sky130_fd_sc_hd__dfxtp_2)
           0.00   12.18   clock reconvergence pessimism
          -0.47   11.72   library setup time
                  11.72   data required time
----------------------------------------------------------------
                  11.72   data required time
                 -11.95   data arrival time
----------------------------------------------------------------
                  -0.23   slack (VIOLATED)


SC_METRIC: report_checks -path_delay min
Startpoint: state.o_cnt_r_$_SDFF_PP0__Q
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: state.o_cnt_$_SDFF_PP0__Q
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min
Corner: fast

    Cap   Delay    Time   Description
----------------------------------------------------------------
           0.00    0.00   clock clk (rise edge)
           0.00    0.00   clock source latency
   0.00    0.01    0.01 ^ clk (in)
   0.01    0.09    0.10 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.01    0.09    0.19 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.02    0.15    0.35 ^ clkbuf_4_3_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
           0.00    0.35 ^ state.o_cnt_r_$_SDFF_PP0__Q/CLK (sky130_fd_sc_hd__dfxtp_2)
   0.03    0.29    0.64 ^ state.o_cnt_r_$_SDFF_PP0__Q/Q (sky130_fd_sc_hd__dfxtp_2)
   0.00    0.05    0.68 v _1094_/Y (sky130_fd_sc_hd__a21oi_1)
           0.00    0.68 v state.o_cnt_$_SDFF_PP0__Q/D (sky130_fd_sc_hd__dfxtp_2)
                   0.68   data arrival time

           0.00    0.00   clock clk (rise edge)
           0.00    0.00   clock source latency
   0.00    0.01    0.01 ^ clk (in)
   0.01    0.09    0.10 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.01    0.09    0.19 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.03    0.22    0.41 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
           0.00    0.41 ^ state.o_cnt_$_SDFF_PP0__Q/CLK (sky130_fd_sc_hd__dfxtp_2)
           0.00    0.41   clock reconvergence pessimism
           0.01    0.42   library hold time
                   0.42   data required time
----------------------------------------------------------------
                   0.42   data required time
                  -0.68   data arrival time
----------------------------------------------------------------
                   0.26   slack (MET)


SC_METRIC: unconstrained
Startpoint: decode.opcode_$_DFFE_PP__Q_1
            (rising edge-triggered flip-flop clocked by clk)
Endpoint: state.genblk1.misalign_trap_sync_r_$_SDFFE_PP0P__Q
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max
Corner: slow

    Cap   Delay    Time   Description
----------------------------------------------------------------
           0.00    0.00   clock clk (rise edge)
           0.00    0.00   clock source latency
   0.00    0.06    0.06 ^ clk (in)
   0.01    0.45    0.52 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.01    0.58    1.10 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.02    1.08    2.18 ^ clkbuf_4_11_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
           0.00    2.18 ^ decode.opcode_$_DFFE_PP__Q_1/CLK (sky130_fd_sc_hd__dfxtp_4)
   0.01    1.73    3.91 v decode.opcode_$_DFFE_PP__Q_1/Q (sky130_fd_sc_hd__dfxtp_4)
   0.01    0.67    4.59 ^ _0726_/Y (sky130_fd_sc_hd__nor2_1)
   0.01    0.55    5.13 v _0727_/Y (sky130_fd_sc_hd__a41oi_2)
   0.01    1.76    6.90 v _0728_/X (sky130_fd_sc_hd__a221o_2)
   0.00    0.78    7.68 v _0881_/X (sky130_fd_sc_hd__and3b_1)
   0.01    1.23    8.91 ^ _0884_/Y (sky130_fd_sc_hd__nor3_1)
   0.01    0.62    9.53 v _0885_/Y (sky130_fd_sc_hd__xnor2_2)
   0.00    0.93   10.47 v _1078_/X (sky130_fd_sc_hd__o211a_1)
   0.00    0.90   11.37 ^ _1079_/Y (sky130_fd_sc_hd__o311ai_2)
   0.01    0.58   11.95 v _1087_/Y (sky130_fd_sc_hd__o21ai_0)
           0.00   11.95 v state.genblk1.misalign_trap_sync_r_$_SDFFE_PP0P__Q/D (sky130_fd_sc_hd__dfxtp_2)
                  11.95   data arrival time

          10.00   10.00   clock clk (rise edge)
           0.00   10.00   clock source latency
   0.00    0.06   10.06 ^ clk (in)
   0.01    0.45   10.52 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.01    0.58   11.10 ^ clkbuf_2_2_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
   0.02    1.08   12.18 ^ clkbuf_4_9_0_clk/X (sky130_fd_sc_hd__clkbuf_1)
           0.00   12.18 ^ state.genblk1.misalign_trap_sync_r_$_SDFFE_PP0P__Q/CLK (sky130_fd_sc_hd__dfxtp_2)
           0.00   12.18   clock reconvergence pessimism
          -0.47   11.72   library setup time
                  11.72   data required time
----------------------------------------------------------------
                  11.72   data required time
                 -11.95   data arrival time
----------------------------------------------------------------
                  -0.23   slack (VIOLATED)


SC_METRIC: clock_skew
Clock clk
Latency      CRPR       Skew
genblk3.csr.o_new_irq_$_SDFFE_PP0P__Q/CLK ^
   2.23
o_dbus_adr_$_DFFE_PP__Q_16/CLK ^
   1.79      0.00       0.45

SC_METRIC: DRV violators
SC_METRIC: floating nets
SC_METRIC: tns
tns -0.23
SC_METRIC: setupslack
worst slack -0.23
SC_METRIC: holdslack
worst slack 0.26
SC_METRIC: fmax
97.74846280177547 MHz
SC_METRIC: power
Power for corner: fast
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             1.07e-03   3.18e-04   4.91e-06   1.39e-03  59.9%
Combinational          3.88e-04   5.38e-04   5.08e-06   9.31e-04  40.1%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.46e-03   8.56e-04   9.99e-06   2.32e-03 100.0%
                          62.8%      36.8%       0.4%
Power for corner: slow
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             3.82e-04   1.55e-04   6.30e-11   5.36e-04  55.8%
Combinational          1.77e-04   2.47e-04   2.28e-10   4.24e-04  44.2%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  5.58e-04   4.02e-04   2.91e-10   9.61e-04 100.0%
                          58.1%      41.9%       0.0%
Power for corner: typical
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             8.52e-04   2.67e-04   1.42e-09   1.12e-03  59.7%
Combinational          3.10e-04   4.45e-04   2.13e-09   7.55e-04  40.3%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.16e-03   7.12e-04   3.55e-09   1.87e-03 100.0%
                          62.0%      38.0%       0.0%
SC_METRIC: cellarea
Design area 9763 u^2 13% utilization.
